W, [2018-07-10T03:50:32.815827 #21841]  WARN -- default-sairam-suse-12-sp3: Deprecated configuration detected:
I, [2018-07-10T03:53:06.271524 #21841]  INFO -- default-sairam-suse-12-sp3:   * file[/etc/zabbix/zabbix.conf.d/pacemaker.conf] action delete (up to date)
I, [2018-07-10T03:53:06.271551 #21841]  INFO -- default-sairam-suse-12-sp3:   * file[/var/lib/zabbix/resource_script.sh] action delete (up to date)
I, [2018-07-10T03:53:06.271570 #21841]  INFO -- default-sairam-suse-12-sp3:   * file[/var/lib/zabbix/log_script.sh] action delete (up to date)
I, [2018-07-10T03:53:06.271839 #21841]  INFO -- default-sairam-suse-12-sp3: Recipe: fms-zabbix::install_linux
I, [2018-07-10T03:53:06.389877 #21841]  INFO -- default-sairam-suse-12-sp3:   * service[zabbix-agent] action restart
I, [2018-07-10T03:53:06.389975 #21841]  INFO -- default-sairam-suse-12-sp3:     - restart service service[zabbix-agent]
I, [2018-07-10T03:53:06.503782 #21841]  INFO -- default-sairam-suse-12-sp3: 
I, [2018-07-10T03:53:06.504069 #21841]  INFO -- default-sairam-suse-12-sp3: Running handlers:
I, [2018-07-10T03:53:06.504293 #21841]  INFO -- default-sairam-suse-12-sp3: Running handlers complete
I, [2018-07-10T03:53:06.504549 #21841]  INFO -- default-sairam-suse-12-sp3: Chef Client finished, 9/18 resources updated in 07 seconds
I, [2018-07-10T03:53:06.530661 #21841]  INFO -- default-sairam-suse-12-sp3: Downloading files from <default-sairam-suse-12-sp3>
I, [2018-07-10T03:53:06.541371 #21841]  INFO -- default-sairam-suse-12-sp3: Finished converging <default-sairam-suse-12-sp3> (0m45.60s).
I, [2018-07-10T03:53:06.541505 #21841]  INFO -- default-sairam-suse-12-sp3: -----> Setting up <default-sairam-suse-12-sp3>...
I, [2018-07-10T03:53:06.542179 #21841]  INFO -- default-sairam-suse-12-sp3: Finished setting up <default-sairam-suse-12-sp3> (0m0.00s).
I, [2018-07-10T03:53:06.542369 #21841]  INFO -- default-sairam-suse-12-sp3: -----> Verifying <default-sairam-suse-12-sp3>...
I, [2018-07-10T03:53:08.104740 #21841]  INFO -- default-sairam-suse-12-sp3: Loaded tests from {:path=>".home.yakshi.cmsrepo.cookbooks.cms_sq_sap_hana_rr_cluster_monitoring.test.integration.default"} 
I, [2018-07-10T03:53:09.603184 #21841]  INFO -- default-sairam-suse-12-sp3: Finished verifying <default-sairam-suse-12-sp3> (0m3.06s).
I, [2018-07-10T03:53:09.603657 #21841]  INFO -- default-sairam-suse-12-sp3: -----> Destroying <default-sairam-suse-12-sp3>...
I, [2018-07-10T03:53:12.271564 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Forcing shutdown of VM...
I, [2018-07-10T03:53:13.724779 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Destroying VM and associated drives...
I, [2018-07-10T03:53:14.180312 #21841]  INFO -- default-sairam-suse-12-sp3: Vagrant instance <default-sairam-suse-12-sp3> destroyed.
I, [2018-07-10T03:53:14.181189 #21841]  INFO -- default-sairam-suse-12-sp3: Finished destroying <default-sairam-suse-12-sp3> (0m4.58s).
I, [2018-07-10T03:53:14.181477 #21841]  INFO -- default-sairam-suse-12-sp3: Finished testing <default-sairam-suse-12-sp3> (2m39.19s).
